planet_name,star_num,planet_num,moon_num,discovery_ref,pl_orbper,pl_rade,pl_masse,stellar_rad,stellar_mass,distance
GJ 1148 c,1,2,0,<a refstr=TRIFONOV_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...609A.117T/abstract target=ref>Trifonov et al. 2018</a>,532.58,,,0.36,0.34,11.0143
HD 3651 b,1,1,0,<a refstr=FISCHER_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003ApJ...590.1081F/abstract target=ref> Fischer et al. 2003 </a>,62.25,,,,0.8,11.1336
HD 3651 b,1,1,0,<a refstr=FISCHER_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003ApJ...590.1081F/abstract target=ref> Fischer et al. 2003 </a>,62.206,,,0.87,0.9,11.1336
HD 3651 b,1,1,0,<a refstr=FISCHER_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003ApJ...590.1081F/abstract target=ref> Fischer et al. 2003 </a>,62.197,,,0.87,0.9,11.1336
HD 3651 b,1,1,0,<a refstr=FISCHER_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003ApJ...590.1081F/abstract target=ref> Fischer et al. 2003 </a>,62.218,,,,0.88,11.1336
HD 85512 b,1,1,0,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,58.43,,,0.71,0.43,11.281
HD 85512 b,1,1,0,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,58.43,,,,0.69,11.281
Ross 458 c,2,1,0,<a refstr=BURGASSER_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...725.1405B/abstract target=ref> Burgasser et al. 2010 </a>,,,2542.64,0.56,0.56,11.5094
Ross 458 c,2,1,0,<a refstr=BURGASSER_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...725.1405B/abstract target=ref> Burgasser et al. 2010 </a>,,14.011,1906.98,0.56,0.56,11.5094
GJ 96 b,1,1,0,<a refstr=HOBSON_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.103H/abstract target=ref>Hobson et al. 2018</a>,73.94,,,,0.6,11.9315
GJ 180 b,1,3,0,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,17.38,,,,0.43,11.9407
GJ 180 b,1,3,0,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,17.133,,,,0.43,11.9407
GJ 180 c,1,3,0,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,24.329,,,,0.43,11.9407
GJ 180 d,1,3,0,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJS..246...11F/abstract target=ref>Feng et al. 2020</a>,106.3,,,,0.43,11.9407
GJ 179 b,1,1,0,<a refstr=HOWARD_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...721.1467H/abstract target=ref> Howard et al. 2010 </a>,2288,,,0.38,0.36,12.356
HD 69830 b,1,3,0,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,8.667,,,,0.86,12.5591
HD 69830 c,1,3,0,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,31.56,,,,0.86,12.5591
HD 69830 d,1,3,0,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,197,,,,0.86,12.5591
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.651,,,0.96,0.9,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.465314,,266.966,0.96,0.9,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.647,,,,,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.6,,254.25,,,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.65162,,,0.96,0.9,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.67,,,,0.95,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.65152,,263.9785,,0.95,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.6516,,,0.94,0.91,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.653,,,,0.95,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.65126,,,0.96,0.9,12.5855
55 Cnc b,2,5,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.648,,,,0.85,12.5855
55 Cnc c,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,44.4175,,54.4738,,0.95,12.5855
55 Cnc c,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,44.373,,56.6985,0.96,0.9,12.5855
55 Cnc c,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,44.38,,,0.96,0.9,12.5855
55 Cnc c,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,44.3989,,,0.94,0.91,12.5855
55 Cnc c,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,43.93,,,,0.95,12.5855
55 Cnc c,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,44.3446,,,0.96,0.9,12.5855
55 Cnc c,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,44.3787,,,0.96,0.9,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,5370,,,0.96,0.9,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,4909,,,0.96,0.9,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,4867,,1226.77,0.96,0.9,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,4545,,,,,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,4825,,1232.493,,0.95,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,5218,,,0.96,0.9,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,5360,,,,0.95,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,5574.2,,,0.94,0.91,12.5855
55 Cnc d,2,5,0,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,4517.4,,,,0.95,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.7365437,2.08,7.81,0.94,0.91,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.73654,2,8.63,0.94,0.96,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,,,,0.96,0.9,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.7365515,,8.13928,,0.95,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,2.79674,,,0.96,0.9,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.7365417,,,,,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.736539,1.91,8.08,0.96,0.9,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.736546,2.173,8.37,0.96,0.9,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.7365474,1.875,7.99,0.94,0.91,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.737,1.897,7.74,0.95,0.87,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,0.7365478,,8.09479,0.96,0.9,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,,1.92,8.08,0.96,0.9,12.5855
55 Cnc e,2,5,0,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,2.808,,,,0.95,12.5855
55 Cnc f,2,5,0,<a refstr=FISCHER_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008ApJ...675..790F/abstract target=ref> Fischer et al. 2008 </a>,259.88,,,0.94,0.91,12.5855
55 Cnc f,2,5,0,<a refstr=FISCHER_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008ApJ...675..790F/abstract target=ref> Fischer et al. 2008 </a>,261.2,,,0.96,0.9,12.5855
55 Cnc f,2,5,0,<a refstr=FISCHER_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008ApJ...675..790F/abstract target=ref> Fischer et al. 2008 </a>,262,,44.812,,0.95,12.5855
55 Cnc f,2,5,0,<a refstr=FISCHER_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008ApJ...675..790F/abstract target=ref> Fischer et al. 2008 </a>,260.7,,,0.96,0.9,12.5855
55 Cnc f,2,5,0,<a refstr=FISCHER_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008ApJ...675..790F/abstract target=ref> Fischer et al. 2008 </a>,260.91,,47.0051,0.96,0.9,12.5855
55 Cnc f,2,5,0,<a refstr=FISCHER_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008ApJ...675..790F/abstract target=ref> Fischer et al. 2008 </a>,260,,,0.96,0.9,12.5855
GJ 1132 b,1,2,0,<a refstr=BERTA_THOMPSON_ET_AL__2015 href=http://www.nature.com/nature/journal/v527/n7577/full/nature15762.html target=ref>Berta-Thompson et al. 2015</a>,1.628931,1.13,1.66,0.21,0.18,12.613
GJ 1132 b,1,2,0,<a refstr=BERTA_THOMPSON_ET_AL__2015 href=http://www.nature.com/nature/journal/v527/n7577/full/nature15762.html target=ref>Berta-Thompson et al. 2015</a>,1.62893,1.16,1.62,0.21,0.18,12.613
GJ 1132 b,1,2,0,<a refstr=BERTA_THOMPSON_ET_AL__2015 href=http://www.nature.com/nature/journal/v527/n7577/full/nature15762.html target=ref>Berta-Thompson et al. 2015</a>,1.6289287,1.43,1.63,0.26,0.18,12.613
GJ 1132 b,1,2,0,<a refstr=BERTA_THOMPSON_ET_AL__2015 href=http://www.nature.com/nature/journal/v527/n7577/full/nature15762.html target=ref>Berta-Thompson et al. 2015</a>,,,1.58,,,12.613
GJ 1132 c,1,2,0,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017MNRAS.470.4794F/abstract target=ref>Feng et al. 2017</a>,8.929,,,0.21,0.18,12.613
GJ 422 b,1,1,0,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,20.129,,,,0.35,12.6631
GJ 422 b,1,1,0,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,26.161,,,,0.35,12.6631
HD 190007 b,1,1,0,<a refstr=BURT_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv201108867B/abstract target=ref>Burt et al. 2020</a>,11.72,,,0.79,0.77,12.7141
HD 147513 b,2,1,0,<a refstr=MAYOR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004A&A...415..391M/abstract target=ref> Mayor et al. 2004 </a>,528.4,,,,1.11,12.9032
HD 40307 b,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,4.3123,,,,0.77,12.9363
HD 40307 b,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,4.3115,,,,0.77,12.9363
HD 40307 b,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,4.3123,,,0.72,0.79,12.9363
HD 40307 c,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,9.6207,,,,0.77,12.9363
HD 40307 c,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,9.6183,,,0.72,0.79,12.9363
HD 40307 c,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,9.6184,,,,0.77,12.9363
HD 40307 d,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,20.432,,,,0.77,12.9363
HD 40307 d,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,20.4185,,,,0.77,12.9363
HD 40307 d,1,5,0,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,20.4321,,,0.72,0.79,12.9363
HD 40307 f,1,5,0,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,51.76,,,,0.77,12.9363
HD 40307 f,1,5,0,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,51.56,,,,0.77,12.9363
HD 40307 f,1,5,0,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,51.7768,,,0.72,0.79,12.9363
HD 40307 g,1,5,0,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,196.343,,,0.72,0.79,12.9363
HD 40307 g,1,5,0,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,197.8,,,,0.77,12.9363
HD 211970 b,1,1,0,<a refstr=FENG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..242...25F/abstract target=ref>Feng et al. 2019</a>,25.201,,,,0.61,13.1277
ups And b,2,3,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,4.61712,,,,,13.4054
ups And b,2,3,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,4.611,,,,1.2,13.4054
ups And b,2,3,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,4.617033,,,1.56,1.3,13.4054
ups And b,2,3,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,4.61708,,,,,13.4054
ups And b,2,3,0,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,4.617136,,,1.64,1.15,13.4054
ups And c,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,241.52,,,,,13.4054
ups And c,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,238.1,,,,,13.4054
ups And c,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,241.33,,,1.64,1.15,13.4054
ups And c,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,241.258,,,1.56,1.3,13.4054
ups And d,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,1278.1,,,1.64,1.15,13.4054
ups And d,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,1319,,,,,13.4054
ups And d,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,1276.46,,,1.56,1.3,13.4054
ups And d,2,3,0,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,1274.6,,,,,13.4054
