planet_name,star_num,planet_num,discovery_ref,pl_orbper,pl_radius,pl_mass,stellar_radius,stellar_mass,distance
Proxima Cen b,3,1,<a refstr=ANGLADA_ESCUD_EACUTE__ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016Natur.536..437A/abstract target=ref>Anglada-Escud&eacute; et al. 2016</a>,11.186,,,0.14,0.12,1.30119
eps Eri b,1,1,<a refstr=HATZES_ET_AL__2000 href=https://ui.adsabs.harvard.edu/abs/2000ApJ...544L.145H/abstract target=ref> Hatzes et al. 2000 </a>,2502,,492.6365,,0.83,3.2026
GJ 887 c,1,2,<a refstr=JEFFERS_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv200616372J/abstract target=ref>Jeffers et al. 2020</a>,21.789,,,0.47,0.49,3.29
Ross 128 b,1,1,<a refstr=BONFILS_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...613A..25B/abstract target=ref>Bonfils et al. 2018</a>,9.8658,,,0.2,0.17,3.37454
GJ 15 A c,2,2,<a refstr=PINAMONTI_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...617A.104P/abstract target=ref>Pinamonti et al. 2018</a>,7600,,,0.38,0.38,3.56228
tau Cet e,1,4,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..135F/abstract target=ref>Feng et al. 2017</a>,162.87,,,,0.78,3.60304
tau Cet f,1,4,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..135F/abstract target=ref>Feng et al. 2017</a>,636.13,,,,0.78,3.60304
tau Cet g,1,4,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..135F/abstract target=ref>Feng et al. 2017</a>,20,,,,0.78,3.60304
tau Cet h,1,4,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....154..135F/abstract target=ref>Feng et al. 2017</a>,49.41,,,,0.78,3.60304
eps Ind A b,3,1,<a refstr=FENG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.490.5002F/abstract target=ref>Feng et al. 2019</a>,16510,,1032.9475,,0.75,3.63857
GJ 1061 b,1,3,<a refstr=DREIZLER_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.493..536D/abstract target=ref>Dreizler et al. 2020</a>,3.204,,,0.16,0.12,3.67278
GJ 1061 c,1,3,<a refstr=DREIZLER_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.493..536D/abstract target=ref>Dreizler et al. 2020</a>,6.689,,,0.16,0.12,3.67278
GJ 1061 d,1,3,<a refstr=DREIZLER_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.493..536D/abstract target=ref>Dreizler et al. 2020</a>,13.031,,,0.16,0.12,3.67278
YZ Cet b,1,3,<a refstr=ASTUDILLO_DEFRU_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...605L..11A/abstract target=ref>Astudillo-Defru et al. 2017</a>,1.96876,,,0.17,0.13,3.71207
YZ Cet c,1,3,<a refstr=ASTUDILLO_DEFRU_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...605L..11A/abstract target=ref>Astudillo-Defru et al. 2017</a>,3.06008,,,0.17,0.13,3.71207
YZ Cet d,1,3,<a refstr=ASTUDILLO_DEFRU_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...605L..11A/abstract target=ref>Astudillo-Defru et al. 2017</a>,4.6568,,,0.17,0.13,3.71207
Teegarden's Star c,1,2,<a refstr=ZECHMEISTER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...627A..49Z/abstract target=ref>Zechmeister et al. 2019</a>,11.409,,,0.11,0.09,3.83078
Kapteyn c,1,1,<a refstr=ANGLADA_ESCUD_EACUTE__ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.443L..89A/abstract target=ref> Anglada-Escud&eacute; et al. 2014</a>,121.54,,,0.29,0.28,3.93305
Wolf 1061 b,1,3,<a refstr=WRIGHT_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...817L..20W/abstract target=ref>Wright et al. 2016</a>,4.8869,,,0.31,0.29,4.30592
Wolf 1061 c,1,3,<a refstr=WRIGHT_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...817L..20W/abstract target=ref>Wright et al. 2016</a>,17.867,,,,0.25,4.30592
Wolf 1061 d,1,3,<a refstr=WRIGHT_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...817L..20W/abstract target=ref>Wright et al. 2016</a>,67.27,,,,0.25,4.30592
GJ 9066 c,1,2,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv200807998F/abstract target=ref>Feng et al. 2020</a>,767.887,,,,0.15,4.471
GJ 687 b,1,2,<a refstr=BURT_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...789..114B/abstract target=ref> Burt et al. 2014</a>,38.14,,,0.43,0.45,4.54939
GJ 687 c,1,2,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv200807998F/abstract target=ref>Feng et al. 2020</a>,727.562,,,,0.4,4.54939
GJ 876 b,1,4,<a refstr=MARCY_ET_AL__1998 href=https://ui.adsabs.harvard.edu/abs/1998ApJ...505L.147M/abstract target=ref> Marcy et al. 1998 </a>,61.065,,839.04,,0.33,4.67517
GJ 876 c,1,4,<a refstr=MARCY_ET_AL__2001 href=https://ui.adsabs.harvard.edu/abs/2001ApJ...556..296M/abstract target=ref> Marcy et al. 2001 </a>,30.455,,251.075,0.35,0.34,4.67517
GJ 876 d,1,4,<a refstr=RIVERA_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005ApJ...634..625R/abstract target=ref> Rivera et al. 2005 </a>,1.938,,,0.35,0.34,4.67517
GJ 876 e,1,4,<a refstr=RIVERA_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...719..890R/abstract target=ref> Rivera et al. 2010 </a>,124.5,,16.58,,0.37,4.67517
GJ 832 b,1,2,<a refstr=BAILEY_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJ...690..743B/abstract target=ref> Bailey et al. 2009 </a>,3416,,,0.48,0.45,4.96435
GJ 832 c,1,2,<a refstr=WITTENMYER_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...791..114W/abstract target=ref> Wittenmyer et al. 2014</a>,35.68,,,,0.45,4.96435
GJ 682 b,1,2,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,17.478,,,,0.27,5.00671
GJ 682 c,1,2,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,57.32,,,,0.27,5.00671
HD 26965 b,3,1,<a refstr=MA_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018MNRAS.480.2411M/abstract target=ref>Ma et al. 2018</a>,42.378,,,0.87,0.78,5.03545
GJ 3323 b,1,2,<a refstr=ASTUDILLO_DEFRU_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A..88A/abstract target=ref>Astudillo-Defru et al. 2017</a>,5.3636,,,0.12,0.16,5.37484
GJ 3323 c,1,2,<a refstr=ASTUDILLO_DEFRU_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A..88A/abstract target=ref>Astudillo-Defru et al. 2017</a>,40.54,,,0.12,0.16,5.37484
GJ 411 b,1,1,<a refstr=D_IACUTE_AZ_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...625A..17D/abstract target=ref>D&iacute;az et al. 2019</a>,12.9532,,,0.39,0.39,5.675773
GJ 229 A c,2,2,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJS..246...11F/abstract target=ref>Feng et al. 2020</a>,121.995,,,,0.58,5.75624
GJ 229 b,2,2,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,471,,,,0.58,5.75624
HD 180617 b,2,1,<a refstr=KAMINSKI_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.115K/abstract target=ref>Kaminski et al. 2018</a>,105.911,,,0.48,0.48,5.91059
GJ 273 b,1,2,<a refstr=ASTUDILLO_DEFRU_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A..88A/abstract target=ref>Astudillo-Defru et al. 2017</a>,18.6498,,,0.29,0.29,5.921535
GJ 273 c,1,2,<a refstr=ASTUDILLO_DEFRU_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A..88A/abstract target=ref>Astudillo-Defru et al. 2017</a>,4.7234,,,0.29,0.29,5.921535
HD 20794 b,1,4,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,18.33,,,,0.81,6.00278
HD 20794 c,1,4,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,40.114,,,,0.7,6.00278
HD 20794 d,1,4,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,90.309,,,,0.7,6.00278
HD 20794 e,1,4,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...605A.103F/abstract target=ref>Feng et al. 2017</a>,147.02,,,,0.81,6.00278
GJ 581 b,1,3,<a refstr=BONFILS_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005A&A...443L..15B/abstract target=ref> Bonfils et al. 2005 </a>,5.366,,,0.29,0.31,6.2981
GJ 581 c,1,3,<a refstr=UDRY_ET_AL__2007 href=https://ui.adsabs.harvard.edu/abs/2007A&A...469L..43U/abstract target=ref> Udry et al. 2007 </a>,12.9292,,,,,6.2981
GJ 581 e,1,3,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...507..487M/abstract target=ref> Mayor et al. 2009 </a>,3.14942,,,,,6.2981
GJ 338 B b,2,1,<a refstr=GONZ_AACUTE_LEZ__AACUTE_LVAREZ_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...637A..93G/abstract target=ref>Gonz&aacute;lez-&Aacute;lvarez et al. 2020</a>,24.45,,,0.58,0.64,6.33256
GJ 625 b,1,1,<a refstr=SU_AACUTE_REZ_MASCARE_NTILDE_O_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...605A..92S/abstract target=ref>Su&aacute;rez Mascare&ntilde;o et al. 2017</a>,14.628,,,0.31,0.3,6.47249
HD 219134 b,1,6,<a refstr=MOTALEBI_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...584A..72M/abstract target=ref>Motalebi et al. 2015</a>,3.0931,,,0.77,0.79,6.53127
HD 219134 c,1,6,<a refstr=MOTALEBI_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...584A..72M/abstract target=ref>Motalebi et al. 2015</a>,6.76458,1.511,4.36,0.78,0.81,6.53127
HD 219134 d,1,6,<a refstr=MOTALEBI_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...584A..72M/abstract target=ref>Motalebi et al. 2015</a>,46.71,,,0.77,0.79,6.53127
HD 219134 f,1,6,<a refstr=VOGT_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...814...12V/abstract target=ref>Vogt et al. 2015</a>,22.805,,,0.77,0.79,6.53127
HD 219134 g,1,6,<a refstr=VOGT_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...814...12V/abstract target=ref>Vogt et al. 2015</a>,94.2,,,0.77,0.79,6.53127
HD 219134 h,1,6,<a refstr=MOTALEBI_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...584A..72M/abstract target=ref>Motalebi et al. 2015</a>,1842,,,0.78,0.78,6.53127
LTT 1445 A b,3,1,<a refstr=WINTERS_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..152W/abstract target=ref>Winters et al. 2019</a>,5.35877,1.223,,0.28,,6.86929
GJ 667 C b,3,5,<a refstr=BONFILS_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A.109B/abstract target=ref> Bonfils et al. 2013 </a>,7.20066,,,,,7.24396
GJ 667 C c,3,5,<a refstr=BONFILS_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A.109B/abstract target=ref> Bonfils et al. 2013 </a>,28.155,,,,,7.24396
GJ 667 C e,3,5,<a refstr=ANGLADA_ESCUDE_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.126A/abstract target=ref> Anglada-Escude et al. 2013 </a>,62.24,,,,0.33,7.24396
GJ 667 C f,3,5,<a refstr=ANGLADA_ESCUDE_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.126A/abstract target=ref> Anglada-Escude et al. 2013 </a>,39.026,,,,0.33,7.24396
GJ 667 C g,3,5,<a refstr=ANGLADA_ESCUDE_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.126A/abstract target=ref> Anglada-Escude et al. 2013 </a>,256.2,,,,0.33,7.24396
Gl 686 b,1,1,<a refstr=AFFER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...622A.193A/abstract target=ref>Affer et al. 2019</a>,15.53,,,0.43,0.43,8.15728
61 Vir b,1,3,<a refstr=VOGT_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...708.1366V/abstract target=ref> Vogt et al. 2010 </a>,4.215,,,0.96,0.94,8.50332
61 Vir c,1,3,<a refstr=VOGT_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...708.1366V/abstract target=ref> Vogt et al. 2010 </a>,38.021,,,0.96,0.94,8.50332
61 Vir d,1,3,<a refstr=VOGT_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...708.1366V/abstract target=ref> Vogt et al. 2010 </a>,123.01,,,0.96,0.94,8.50332
HD 192310 b,1,2,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,74.72,,,,0.8,8.79687
HD 192310 c,1,2,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,525.8,,,,0.8,8.79687
GJ 433 b,1,3,<a refstr=BONFILS_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A.109B/abstract target=ref> Bonfils et al. 2013 </a>,7.3697,,,,0.48,9.06456
GJ 433 c,1,3,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,3400,,,,0.48,9.06456
GJ 433 d,1,3,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJS..246...11F/abstract target=ref>Feng et al. 2020</a>,36.059,,,,0.48,9.06456
HD 102365 b,2,1,<a refstr=TINNEY_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011ApJ...727..103T/abstract target=ref> Tinney et al. 2011 </a>,122.1,,,,0.85,9.2894
GJ 357 b,1,3,<a refstr=LUQUE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...628A..39L/abstract target=ref>Luque et al. 2019</a>,3.93072,1.217,1.84,0.34,0.34,9.44181
GJ 357 c,1,3,<a refstr=LUQUE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...628A..39L/abstract target=ref>Luque et al. 2019</a>,9.1247,,,0.34,0.34,9.44181
GJ 357 d,1,3,<a refstr=LUQUE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...628A..39L/abstract target=ref>Luque et al. 2019</a>,55.661,,,0.34,0.34,9.44181
HD 285968 b,1,1,<a refstr=FORVEILLE_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..645F/abstract target=ref> Forveille et al. 2009 </a>,8.776,,,0.49,0.48,9.47045
GJ 3512 b,1,1,<a refstr=MORALES_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019Sci...365.1441M/abstract target=ref>Morales et al. 2019</a>,203.59,,,0.14,0.12,9.48637
AU Mic b,1,1,<a refstr=PLAVCHAN_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020Natur.582..497P/abstract target=ref>Plavchan et al. 2020</a>,8.46321,4.203,,0.75,0.5,9.7221
GJ 436 b,1,1,<a refstr=BUTLER_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...617..580B/abstract target=ref> Butler et al. 2004 </a>,2.6441,,,,0.41,9.75321
Gl 49 b,2,1,<a refstr=PERGER_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...624A.123P/abstract target=ref>Perger et al. 2019</a>,13.8508,,,0.51,0.52,9.8528
GJ 1265 b,1,1,<a refstr=LUQUE_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...620A.171L/abstract target=ref>Luque et al. 2018</a>,3.6511,,,0.19,0.18,10.2525
GJ 649 b,1,1,<a refstr=JOHNSON_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010PASP..122..149J/abstract target=ref> Johnson et al. 2010 </a>,598.3,,,,0.54,10.3796
GJ 536 b,1,1,<a refstr=SU_AACUTE_REZ_MASCARE_NTILDE_O_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...597A.108S/abstract target=ref>Su&aacute;rez Mascare&ntilde;o et al. 2017</a>,8.708,,,0.51,0.51,10.4092
HIP 48714 b,1,1,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv200807998F/abstract target=ref>Feng et al. 2020</a>,17.818,,,,0.58,10.5298
L 98-59 b,1,3,<a refstr=KOSTOV_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158...32K/abstract target=ref>Kostov et al. 2019</a>,2.25314,0.8,,0.31,0.31,10.6194
L 98-59 c,1,3,<a refstr=KOSTOV_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158...32K/abstract target=ref>Kostov et al. 2019</a>,3.6904,1.35,2.42,0.31,0.31,10.6194
L 98-59 d,1,3,<a refstr=KOSTOV_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158...32K/abstract target=ref>Kostov et al. 2019</a>,7.449056,1.467,,0.31,,10.6194
HD 147379 b,2,1,<a refstr=REINERS_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...609L...5R/abstract target=ref>Reiners et al. 2018</a>,86.78,,,,0.6,10.7643
GJ 86 b,2,1,<a refstr=QUELOZ_ET_AL__2000 href=https://ui.adsabs.harvard.edu/abs/2000A&A...354...99Q/abstract target=ref> Queloz et al. 2000 </a>,15.76491,,,,0.77,10.7836
GJ 1148 b,1,2,<a refstr=HAGHIGHIPOUR_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...715..271H/abstract target=ref> Haghighipour et al. 2010 </a>,41.38,,,0.36,0.34,11.0143
GJ 1148 c,1,2,<a refstr=TRIFONOV_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...609A.117T/abstract target=ref>Trifonov et al. 2018</a>,532.58,,,0.36,0.34,11.0143
HD 3651 b,1,1,<a refstr=FISCHER_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003ApJ...590.1081F/abstract target=ref> Fischer et al. 2003 </a>,62.218,,,,0.88,11.1336
HD 85512 b,1,1,<a refstr=PEPE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...534A..58P/abstract target=ref> Pepe et al. 2011 </a>,58.43,,,,0.69,11.281
Ross 458 c,2,1,<a refstr=BURGASSER_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...725.1405B/abstract target=ref> Burgasser et al. 2010 </a>,,14.011,1906.98,0.56,0.56,11.5094
GJ 96 b,1,1,<a refstr=HOBSON_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A.103H/abstract target=ref>Hobson et al. 2018</a>,73.94,,,,0.6,11.9315
GJ 180 b,1,3,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,17.133,,,,0.43,11.9407
