planet_name,star_num,planet_num,discovery_ref,pl_orbper,pl_radius,pl_mass,stellar_radius,stellar_mass,distance
GJ 180 c,1,3,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,24.329,,,,0.43,11.9407
GJ 180 d,1,3,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJS..246...11F/abstract target=ref>Feng et al. 2020</a>,106.3,,,,0.43,11.9407
GJ 179 b,1,1,<a refstr=HOWARD_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010ApJ...721.1467H/abstract target=ref> Howard et al. 2010 </a>,2288,,,0.38,0.36,12.356
HD 69830 b,1,3,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,8.667,,,,0.86,12.5591
HD 69830 c,1,3,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,31.56,,,,0.86,12.5591
HD 69830 d,1,3,<a refstr=LOVIS_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006Natur.441..305L/abstract target=ref> Lovis et al. 2006 </a>,197,,,,0.86,12.5591
55 Cnc b,2,5,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,14.648,,,,0.85,12.5855
55 Cnc c,2,5,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,44.3787,,,0.96,0.9,12.5855
55 Cnc d,2,5,<a refstr=MARCY_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...581.1375M/abstract target=ref> Marcy et al. 2002 </a>,4517.4,,,,0.95,12.5855
55 Cnc e,2,5,<a refstr=MCARTHUR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...614L..81M/abstract target=ref> McArthur et al. 2004 </a>,2.808,,,,0.95,12.5855
55 Cnc f,2,5,<a refstr=FISCHER_ET_AL__2008 href=https://ui.adsabs.harvard.edu/abs/2008ApJ...675..790F/abstract target=ref> Fischer et al. 2008 </a>,260,,,0.96,0.9,12.5855
GJ 1132 b,1,2,<a refstr=BERTA_THOMPSON_ET_AL__2015 href=http://www.nature.com/nature/journal/v527/n7577/full/nature15762.html target=ref>Berta-Thompson et al. 2015</a>,,,1.58,,,12.613
GJ 1132 c,1,2,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017MNRAS.470.4794F/abstract target=ref>Feng et al. 2017</a>,8.929,,,0.21,0.18,12.613
GJ 422 b,1,1,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>,26.161,,,,0.35,12.6631
HD 190007 b,1,1,<a refstr=BURT_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv201108867B/abstract target=ref>Burt et al. 2020</a>,11.72,,,0.79,0.77,12.7141
HD 147513 b,2,1,<a refstr=MAYOR_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004A&A...415..391M/abstract target=ref> Mayor et al. 2004 </a>,528.4,,,,1.11,12.9032
HD 40307 b,1,5,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,4.3123,,,0.72,0.79,12.9363
HD 40307 c,1,5,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,9.6184,,,,0.77,12.9363
HD 40307 d,1,5,<a refstr=MAYOR_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493..639M/abstract target=ref> Mayor et al. 2009 </a>,20.4321,,,0.72,0.79,12.9363
HD 40307 f,1,5,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,51.7768,,,0.72,0.79,12.9363
HD 40307 g,1,5,<a refstr=TUOMI_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...549A..48T/abstract target=ref> Tuomi et al. 2013 </a>,197.8,,,,0.77,12.9363
HD 211970 b,1,1,<a refstr=FENG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..242...25F/abstract target=ref>Feng et al. 2019</a>,25.201,,,,0.61,13.1277
ups And b,2,3,<a refstr=BUTLER_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...474L.115B/abstract target=ref> Butler et al. 1997 </a>,4.617136,,,1.64,1.15,13.4054
ups And c,2,3,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,241.258,,,1.56,1.3,13.4054
ups And d,2,3,<a refstr=BUTLER_ET_AL__1999 href=https://ui.adsabs.harvard.edu/abs/1999ApJ...526..916B/abstract target=ref> Butler et al. 1999 </a>,1274.6,,,,,13.4054
GJ 3779 b,1,1,<a refstr=LUQUE_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...620A.171L/abstract target=ref>Luque et al. 2018</a>,3.0232,,,0.28,0.27,13.743
47 UMa b,1,3,<a refstr=BUTLER___MARCY_1996 href=https://ui.adsabs.harvard.edu/abs/1996ApJ...464L.153B/abstract target=ref> Butler & Marcy 1996 </a>,1078,,,1.21,1.06,13.7967
47 UMa c,1,3,<a refstr=FISCHER_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002ApJ...564.1028F/abstract target=ref> Fischer et al. 2002 </a>,2391,,,1.21,1.06,13.7967
47 UMa d,1,3,<a refstr=GREGORY___FISCHER_2010 href=https://ui.adsabs.harvard.edu/abs/2010MNRAS.403..731G/abstract target=ref> Gregory &amp; Fischer 2010 </a>,14002,,,1.21,1.06,13.7967
TOI-540 b,1,1,<a refstr=MENT_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv200913623M/abstract target=ref>Ment et al. 2020</a>,1.239211,0.905,,0.2,,14.0022
gam Cep b,2,1,<a refstr=HATZES_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003ApJ...599.1383H/abstract target=ref> Hatzes et al. 2003 </a>,903.3,,,4.9,1.4,14.1024
GJ 685 b,1,1,<a refstr=PINAMONTI_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...625A.126P/abstract target=ref>Pinamonti et al. 2019</a>,24.16,,,0.54,0.55,14.3155
HIP 79431 b,1,1,<a refstr=APPS_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010PASP..122..156A/abstract target=ref> Apps et al. 2010 </a>,111.7,,,0.48,0.48,14.5324
GJ 1214 b,1,1,<a refstr=CHARBONNEAU_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009Natur.462..891C/abstract target=ref> Charbonneau et al. 2009 </a>,,,,0.2,,14.6427
HD 136352 b,1,3,<a refstr=UDRY_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...622A..37U/abstract target=ref>Udry et al. 2019</a>,11.5824,,,,0.81,14.682
HD 136352 c,1,3,<a refstr=UDRY_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...622A..37U/abstract target=ref>Udry et al. 2019</a>,27.5909,2.608,11.29,1.01,0.91,14.682
HD 136352 d,1,3,<a refstr=UDRY_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...622A..37U/abstract target=ref>Udry et al. 2019</a>,107.5983,,,,0.81,14.682
LHS 3844 b,1,1,<a refstr=VANDERSPEK_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...871L..24V/abstract target=ref>Vanderspek et al. 2019</a>,0.46292913,1.303,,0.19,0.15,14.8846
Gl 378 b,1,1,<a refstr=HOBSON_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...625A..18H/abstract target=ref>Hobson et al. 2019</a>,3.822,,,0.56,0.56,14.9545
LHS 1140 b,1,2,<a refstr=DITTMANN_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017Natur.544..333D/abstract target=ref>Dittmann et al. 2017</a>,24.73712,1.43,6.65,0.19,0.15,14.9861
LHS 1140 c,1,2,<a refstr=MENT_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....157...32M/abstract target=ref>Ment et al. 2019</a>,3.777931,1.282,1.81,0.21,0.18,14.9861
GJ 163 b,1,3,<a refstr=BONFILS_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.110B/abstract target=ref> Bonfils et al. 2013 </a>,8.63182,,,,,15.1285
GJ 163 c,1,3,<a refstr=BONFILS_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.110B/abstract target=ref> Bonfils et al. 2013 </a>,25.63058,,,,,15.1285
GJ 163 d,1,3,<a refstr=BONFILS_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...556A.110B/abstract target=ref> Bonfils et al. 2013 </a>,603.95116,,,,,15.1285
GJ 317 b,1,2,<a refstr=JOHNSON_ET_AL__2007 href=https://ui.adsabs.harvard.edu/abs/2007ApJ...670..833J/abstract target=ref> Johnson et al. 2007 </a>,692,,794.5,,0.42,15.1968
GJ 317 c,1,2,<a refstr=BRYAN_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...821...89B/abstract target=ref>Bryan et al. 2016</a>,10000,,,,0.42,15.1968
51 Peg b,1,1,<a refstr=MAYOR___QUELOZ_1995 href=https://ui.adsabs.harvard.edu/abs/1995Natur.378..355M/abstract target=ref> Mayor & Queloz 1995 </a>,4.2293,,,1.29,,15.4614
HD 160691 b,1,4,<a refstr=BUTLER_ET_AL__2001 href=https://ui.adsabs.harvard.edu/abs/2001ApJ...555..410B/abstract target=ref> Butler et al. 2001 </a>,645.5,,,,1.08,15.5981
HD 160691 c,1,4,<a refstr=MCCARTHY_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004ApJ...617..575M/abstract target=ref> McCarthy et al. 2004 </a>,4205.8,,,,1.08,15.5981
HD 160691 d,1,4,<a refstr=SANTOS_ET_AL__2004 href=https://ui.adsabs.harvard.edu/abs/2004A&A...426L..19S/abstract target=ref> Santos et al. 2004 </a>,9.6369,,,1.38,1.03,15.5981
HD 160691 e,1,4,<a refstr=PEPE_ET_AL__2007 href=https://ui.adsabs.harvard.edu/abs/2007A&A...462..769P/abstract target=ref> Pepe et al. 2007 </a>,310.55,,,,1.08,15.5981
tau Boo b,2,1,<a refstr=BORSA_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...578A..64B/abstract target=ref>Borsa et al. 2015</a>,3.312433,,1891,1.46,1.34,15.6521
HD 190360 b,2,2,<a refstr=NAEF_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003A&A...410.1051N/abstract target=ref> Naef et al. 2003 </a>,2889,,,,0.98,16.0069
HD 190360 c,2,2,<a refstr=VOGT_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005ApJ...632..638V/abstract target=ref> Vogt et al. 2005 </a>,17.1186,,,1.17,0.98,16.0069
GJ 676 A b,2,4,<a refstr=FORVEILLE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...526A.141F/abstract target=ref> Forveille et al. 2011 </a>,1056.80005,,,0.69,0.73,16.0272
GJ 676 A c,2,4,<a refstr=SAHLMANN_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016A&A...595A..77S/abstract target=ref>Sahlmann et al. 2016</a>,7337,,,,,16.0272
GJ 676 A d,2,4,<a refstr=ANGLADA_ESCUDE___TUOMI_2012 href=https://ui.adsabs.harvard.edu/abs/2012A%26A...548A..58A/abstract target=ref> Anglada-Escude & Tuomi 2012 </a>,3.6,,,,0.71,16.0272
GJ 676 A e,2,4,<a refstr=ANGLADA_ESCUDE___TUOMI_2012 href=https://ui.adsabs.harvard.edu/abs/2012A%26A...548A..58A/abstract target=ref> Anglada-Escude & Tuomi 2012 </a>,35.37,,,,0.71,16.0272
HD 113538 b,1,2,<a refstr=MOUTOU_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...527A..63M/abstract target=ref> Moutou et al. 2011 </a>,263.3,,,0.65,0.7,16.2817
HD 113538 c,1,2,<a refstr=MOUTOU_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...527A..63M/abstract target=ref> Moutou et al. 2011 </a>,1657,,,0.65,0.7,16.2817
GJ 143 b,1,2,<a refstr=TRIFONOV_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...622L...7T/abstract target=ref>Trifonov et al. 2019</a>,35.61253,2.61,22.7,0.69,0.73,16.32
HD 21749 c,1,2,<a refstr=DRAGOMIR_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJ...875L...7D/abstract target=ref>Dragomir et al. 2019</a>,7.78993,0.892,3.7,0.69,0.73,16.32
HD 128311 c,1,2,<a refstr=VOGT_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005ApJ...632..638V/abstract target=ref> Vogt et al. 2005 </a>,923.8,,,,0.83,16.3292
GJ 3082 b,1,1,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020ApJS..246...11F/abstract target=ref>Feng et al. 2020</a>,11.949,,,,0.47,16.6186
HD 177565 b,1,1,<a refstr=FENG_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017MNRAS.470.4794F/abstract target=ref>Feng et al. 2017</a>,44.505,,,,1,16.9179
GJ 3942 b,1,1,<a refstr=PERGER_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...608A..63P/abstract target=ref>Perger et al. 2017</a>,6.905,,,0.61,0.63,16.9287
HD 7924 b,1,3,<a refstr=HOWARD_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJ...696...75H/abstract target=ref> Howard et al. 2009 </a>,5.3978,,,0.78,0.83,16.9922
HD 7924 c,1,3,<a refstr=FULTON_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...805..175F/abstract target=ref>Fulton et al. 2015</a>,15.299,,,0.78,0.83,16.9922
HD 7924 d,1,3,<a refstr=FULTON_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015ApJ...805..175F/abstract target=ref>Fulton et al. 2015</a>,24.451,,,0.78,0.83,16.9922
HR 810 b,1,1,<a refstr=KURSTER_ET_AL__2000 href=https://ui.adsabs.harvard.edu/abs/2000A&A...353L..33K/abstract target=ref> Kurster et al. 2000 </a>,302.79999,,,1.13,1.34,17.3181
HD 10647 b,1,1,<a refstr=BUTLER_ET_AL__2006 href=https://ui.adsabs.harvard.edu/abs/2006ApJ...646..505B/abstract target=ref> Butler et al. 2006 </a>,1003,,,,1.1,17.3357
rho CrB b,1,2,<a refstr=NOYES_ET_AL__1997 href=https://ui.adsabs.harvard.edu/abs/1997ApJ...483L.111N/abstract target=ref> Noyes et al. 1997 </a>,39.645,,,1.31,1,17.4671
rho CrB c,1,2,<a refstr=FULTON_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016ApJ...830...46F/abstract target=ref>Fulton et al. 2016</a>,102.54,,,1.36,0.89,17.4671
GJ 504 b,1,1,<a refstr=KUZUHARA_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013ApJ...774...11K/abstract target=ref> Kuzuhara et al. 2013 </a>,,,1271.3,,1.22,17.5299
GJ 3021 b,2,1,<a refstr=NAEF_ET_AL__2001 href=https://ui.adsabs.harvard.edu/abs/2001A&A...375..205N/abstract target=ref> Naef et al. 2001 </a>,133.71,,,0.9,0.9,17.5559
LSPM J2116+0234 b,1,1,<a refstr=LALITHA_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...627A.116L/abstract target=ref>Lalitha et al. 2019</a>,14.4399,,,0.43,0.43,17.6297
HIP 38594 b,1,2,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv200807998F/abstract target=ref>Feng et al. 2020</a>,60.722,,,,0.61,17.7886
HIP 38594 c,1,2,<a refstr=FENG_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv200807998F/abstract target=ref>Feng et al. 2020</a>,3477.768,,,,0.61,17.7886
70 Vir b,1,1,<a refstr=MARCY___BUTLER_1996 href=https://ui.adsabs.harvard.edu/abs/1996ApJ...464L.147M/abstract target=ref> Marcy & Butler 1996 </a>,116.688,,,1.89,1.09,17.9011
14 Her b,1,1,<a refstr=BUTLER_ET_AL__2003 href=https://ui.adsabs.harvard.edu/abs/2003ApJ...582..455B/abstract target=ref> Butler et al. 2003 </a>,1773.40002,,,0.93,0.9,17.9323
HN Peg b,1,1,<a refstr=LUHMAN_ET_AL__2007 href=https://ui.adsabs.harvard.edu/abs/2007ApJ...654..570L/abstract target=ref> Luhman et al. 2007 </a>,,11.777,6991.57,1.01,1.08,18.1186
GJ 3998 b,1,2,<a refstr=AFFER_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016A&A...593A.117A/abstract target=ref>Affer et al. 2016</a>,2.64977,,,0.49,0.5,18.1459
GJ 3998 c,1,2,<a refstr=AFFER_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016A&A...593A.117A/abstract target=ref>Affer et al. 2016</a>,13.74,,,0.49,0.5,18.1459
HD 99492 b,2,1,<a refstr=MARCY_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005ApJ...619..570M/abstract target=ref> Marcy et al. 2005 </a>,17.0431,,,0.83,0.48,18.2038
HD 39091 b,1,2,<a refstr=JONES_ET_AL__2002 href=https://ui.adsabs.harvard.edu/abs/2002MNRAS.333..871J/abstract target=ref> Jones et al. 2002 </a>,2093.07,,,1.1,1.09,18.2702
pi Men c,1,2,<a refstr=GANDOLFI_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...619L..10G/abstract target=ref>Gandolfi et al. 2018</a>,6.267839,2.036,,1.15,,18.2702
HD 27442 b,2,1,<a refstr=BUTLER_ET_AL__2001 href=https://ui.adsabs.harvard.edu/abs/2001ApJ...555..410B/abstract target=ref> Butler et al. 2001 </a>,415.2,,,,1.2,18.2704
HD 154345 b,1,1,<a refstr=WRIGHT_ET_AL__2007 href=https://ui.adsabs.harvard.edu/abs/2007ApJ...657..533W/abstract target=ref> Wright et al. 2007 </a>,3267,,,,0.89,18.284
HD 87883 b,1,1,<a refstr=FISCHER_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJ...703.1545F/abstract target=ref> Fischer et al. 2009 </a>,2754,,,0.79,0.66,18.2912
HIP 54373 b,1,2,<a refstr=FENG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..242...25F/abstract target=ref>Feng et al. 2019</a>,7.76,,,,0.57,18.7168
HIP 54373 c,1,2,<a refstr=FENG_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019ApJS..242...25F/abstract target=ref>Feng et al. 2019</a>,15.144,,,,0.57,18.7168
WD 0806-661 b,1,1,<a refstr=LUHMAN_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011ApJ...730L...9L/abstract target=ref> Luhman et al. 2011 </a>,,,2383.6,,,19.2444
HD 216520 b,1,2,<a refstr=BURT_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv201108867B/abstract target=ref>Burt et al. 2020</a>,35.45,,,0.76,0.82,19.552
HD 216520 c,1,2,<a refstr=BURT_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020arXiv201108867B/abstract target=ref>Burt et al. 2020</a>,154.43,,,0.76,0.82,19.552
HD 192263 b,1,1,<a refstr=SANTOS_ET_AL__2000 href=https://ui.adsabs.harvard.edu/abs/2000A&A...356..599S/abstract target=ref> Santos et al. 2000 </a>,24.348,,,,0.75,19.6359
bet Pic b,1,2,<a refstr=LAGRANGE_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009A&A...493L..21L/abstract target=ref> Lagrange et al. 2009 </a>,6000,,2542.533,1.54,1.95,19.7442
bet Pic c,1,2,<a refstr=LAGRANGE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019NatAs...3.1135L/abstract target=ref>Lagrange et al. 2019</a>,1200,,2860.47,,1.75,19.7442
HD 189733 b,2,1,<a refstr=BOUCHY_ET_AL__2005 href=https://ui.adsabs.harvard.edu/abs/2005A&A...444L..15B/abstract target=ref> Bouchy et al. 2005 </a>,2.2185752,12.756,356.92309,0.76,0.81,19.7638
7 CMa b,1,2,<a refstr=WITTENMYER_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011arXiv1111.1007W/abstract target=ref> Wittenmyer et al. 2011 </a>,735.1,,,4.87,1.34,19.8101
7 CMa c,1,2,<a refstr=LUQUE_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019A&A...631A.136L/abstract target=ref>Luque et al. 2019</a>,996,,,4.87,1.34,19.8101